English,Clue,French,Duration
it annoys me,"Frodo winces as Sam does some minor dentristy on him, and says ""Sam - a nerve! It annoys me""",ça m’énerve,1.886000008
the Sunday,"from Latin 'dies Dominicus', 'Day of the Lord'",le dimanche,1.886831826
the sun,,le soleil,2.215030876
the stomach,,l'estomac,1.706324504
the leek,Someone has been murderd with a leek. They call in Poirot to solve the crime.,le poireau,1.929199959
the ladder,"picture a novelty ladder in the form of a giant sea-shell, with the rungs as the radiating lines. It's the biggest shell in the world so it's the A-shell",l'échelle,2.230399995
the judge,,le juge,1.870799954
the tip (monetary),for drink,le pourboire,2.099999928
the drawer,"open the drawer to get a tea-spoon and its guarded by a tiny lion, a tea-roar",le tiroir,2.433867714
the shoulder,There's half a dozen chimps sitting on my shoulders so I've got ape all over me,l'épaule,1.785599988
to have a lie in,do a big morning,faire la grasse matinée,2.332883564
the waiter,,le serveur,2.040399894
the mastery,the way to master kung-fu is in the practice Matrices,la maîtrise,2.154909821
the tile,,la tuile,1.94399997
the saucers,,les soucoupes,2.26932416
the kitten,"the kitten is the king of Persia, but because he is so rich and can eat a lot he has got very fat and heavy - he is a Shah-tonne",le chaton,2.089839994
the fishing boat,,le bateau de pêche,2.244399994
already,,déjà,2.211005611
the window,,la fenêtre,2.550000034
the Monday,,le lundi,1.956337048
welcoming,"the hostess is a bit over-enthusiastic, and we all wonder, shall 'er err on the side of being too welcoming?",chaleureux,2.995999896
the toad,"Someone shows me their pet toad. ""What do you think of my pet?"" ""I think it's crap….ow!"" I say, as the indignant toad splats me in the eye with it's tongue",le crapaud,2.558518438
to manage,"In the Good Life, Jerry managed his company while Tom was gardening",gérer,2.534000039
the hand,,la main,2.816420088
silk,think of the sound silk makes - very swashy,la soie,1.798799967
the bolts (for nuts),"The crowd at the Sydney cricket look on in horror as the harbour bridge starts to collapse. A passing fitter fixes it with a bolt, and says ""Bowl on!""",les boulons,1.928320016
to bewitch,"the witch provides me with some poisoned ketchup, and warns me ""in sauce, ill!""",ensorceler,1.740519972
the grape,,le raisin,2.453712434
the swings,picture trying to balance on the top-bar of some swings,les balançoires,2.241035251
the newspaper,,le journal,2.791405077
the pavement,Imagine a long-standing argument about whether horses are allowed on the pavement as long as they run slowly - a 'trot-war',le trottoir,1.682810172
the dressing gown,"In the hotel the dressing gown doesn't come with the room, I have to pay the film-noir type bell-hop for it (pay-noir)",le peignoir de chambre,2.470720163
the fireplace,imagine Becky sitting on the mantlepiece - she mini!,la cheminee,1.808479958
naive,,naïf,1.858800167
the butcher,,le boucher,2.048198385
the honey,It's a bee's meal,le miel,1.931456105
the market,,le marché,2.131082008
the clothes-peg,picture fencing on a tight-rope (or a washing line) with an acrobat armed with pincers - he does a pincer-lunge,la pince a linge,1.910880067
available,"when the spoonful of soup has grown cool enough to be tasted, we can say it is de-spoonable",disponible,1.836016574
the food,,la nourriture,1.913599938
the beach,,la plage,1.661399729
the shell,the barnacle shells under the keel of the ship think they are helping because they are a co-keel,la coquille,2.633231971
the day after tomorrow,,après-demain,2.246400109
wicked,The merchant who sold me the duff flying carpet was wicked,méchant,2.174419254
the plane,,l'avion,1.957999969
sensational,,sensass,1.993456444
the broom,Think of a magician's apprentice-style situation with brooms doing ballet,le balai,2.00799995
to wrap-up [an object],"picture an ancient egyptian Pharoah being embalmed, but he is wrapped up with layer after layer of gift wrapping, until he is a giant paper ball",emballer,1.841023911
the teacher,the teacher is so busy she is running around like an insane ant,l'enseignant,2.04800011
shy,,timide,1.76001898
the top hat,,le chapeau haut,1.970000105
the whistle,the note my whistle makes is C-flat,le sifflet,2.425039987
the circus,,le cirque,1.965999951
the pipe,"I've got a job carrying pipes. The foreman gives me an extra one to carry. I say ""Two? Yow!""",le tuyau,2.174586834
the calf,"The calf is only young so he can't yet vote, he can only vo",le veau,2.21200005
to last (persist),,durer,1.771604329
the towel,,la serviette,2.436400085
the crane,"Imagine a river-barge, with the crew made up entirely of cranes",la grue,2.112800024
the sky,,le ciel,1.904832148
the mushroom,,le champignon,2.032400096
somewhere,,quelque part,2.508000036
the restraint/withholding,The Hollywood star's retinue are the only restraint on his outrageous behaviour,la retenue,2.817803065
to pick up,picture an Egyptian pharaoh (Ramases) going round his bedroom picking up his socks,ramasser,2.582000055
sunny,"In Spain on holiday, it's super sunny, I get to the restaurant and see we're having fish, and say ""we're dining on sole, eh? Yay!""",ensoleillé,1.975999897
take off [aeroplane],"The plane is towed on take-off by bats at night, and during the day by a very strong dog, the day-colly",décoller,2.897166111
the kennel,combine the start of 'chien' with the end of 'kennel',le chenil,2.284784167
the purse,,le porte-monnaie,3.317920091
the front,Devon is the front of England,le devant,1.948799983
the apple,,la pomme,1.646159986
the liver,foie-gras. Mmmmm,le foie,2.175120936
to see again,,revoir,2.30717766
pouring with rain,"the poet's poems are so sad, when he says a verse people cry so much it's like it's raining",pleut à verse,1.830399952
the right,,la droite,2.191007942
the accountant,The accountant is replaced with a computer table like the one out of James Bond,le comptable,2.403151552
the chairlift,"Picture a siege for the telly generation, who need to be carried to the top of the castle walls by chairlift",le télésiège,2.344211821
to plug-in,"Picture a highly dangerous arrangement of extension cables where via plugging in extra extensions, one socket has branched out into dozens",brancher,2.42039997
the trade show,think of Basil Exposition showing off his time-travelling mini at a fair,la foire d’exposition,2.072000055
to hinder,"As the Red Viper is about to fight the Mountain, Tyrion offers him a drink. He replies ""Gin? Nay! 'twould hinder me in the performance of my duties""",gêner,2.494000004
the oyster,"for the sea-side folk of Brittany, their version of wheat fields is oyster-beds",l’huître (f),2.955897141
the bicycle,,la bicyclette,3.073645294
the switch,every time my friend starts to talk I interrupt him by switching off the light,l'interrupteur,2.816566034
the waterfall,,la cascade,2.019999985
at the end,"just as you get to the end of the ghost train and think you're in the clear, another skeleton leans over and says ""Oh boo!""",au bout,1.884240084
the cockerel,the hen who's posing as a rooster laughs at her clever plan before laying a secret egg - cackle-lay,le coquelet,1.564376051
the sun loungers,,les chaises longues,2.901999573
the policeman,,le policier,1.596129736
old (feminine),,vieille,1.389056116
the cheek,"I'm boxing but I get hit on the cheek, so I say ""I don't want to play/joue""",la joue,2.15999998
a rain-shower,"while we're sheltering from the rain-shower, I entertain my companions with a verse of my own poetry",une averse,1.771912806
the teeth,,les dents,1.8556856
the aunt,,la tante,1.861060853
the file,"I work at EA in the filing department, which consists of a big ball-pool filled with files, and retrieving one consist of doing a 'fish-EA'",le fichier,2.59400009
whole,,entier,1.818089579
the tortoise,"I ask the tortoise why he is being so slow at writing his letter. He replies ""I already tore two""",la tortue,1.527200009
the concrete,the concrete of the pier is what I put my bait on while I'm fishing,le béton,1.862800082
the signpost,"Pa is a bit short-sighted, so doesn't see the sign-post saying ""Cliff Ahead"" - we all shout ""Pa, no!""",le panneau,2.091999947
to borrow,"Imagine an Emperor, but of a very small Empire - he is the Emp-runt. He is always borrowing because he is so poor, but you always lend because he's an emperor",emprunter,3.106000054
the butterfly,,le papillon,2.211584168
the bed,,le lit,1.979871791
the drum,,la batterie,1.95780723
the chest of drawers,"I'm a secret spy; when I need to contact base, I go into my bedroom & open my chest of drawers to reveal a radio-set as it goes into Com-Mode",la commode,2.090720149
the car-boot,The guy accidentally locked in the boot coughs politely to alert the driver - he is the cougher,le coffre,2.325854515
the coal,The Shah of Iran is so fond of hydrocarbons that for sweets he has bits of coal - a Shah-bon-bon,Le charbon,1.889919966
the snake,,le serpent,1.728119534
disappointed/disillusioned,"they sue, because they are disappointed",déçu,1.946278294
the blind,"I tell my inept blind friend that I got a new thing for my living room. He touches the blind, and says ""aha! It's a pet vole, eh?""",le volet,2.041999966
the path,,le chemin,2.053401535
out of breath,"Imagine Alan Partridge struggling towards the end of a fun-run, and complaing ""I'm all out of Alan""",hors d’haleine,2.090879766
the handkerchief,"the dandy waves his handkerchief at the dog-sled team and says ""Mush!"", then ""Wah!"" as they accelerate and he falls off the back",le mouchoir,1.992000112
the play (in theatre),,la pièce,2.262866732
the target,I'm staring into the distance to try & spot the target but I can just see-bleu (french for blue),la cible,2.151199911
the feather,,la plume,2.577718437
the bottom,,le fond,1.787582167
the tax,"the King wants to spend some money, so he goes to the tax jar and says ""what's in the in-pot?""",le impôt,3.148854592
to deliver,the invitation from the duchess is delivered by a footman in livery,livrer,2.094000036
the strawberry,,la fraise,1.915440073
the syringe,"to distract me from the seringue, the doctor gives me a meringue",la seringue,2.160795648
distant,a distant mountain,lointain,2.035999949
the tasting/sampling,picture a Spanish food stall with multiple different stations from different cuisines of Spain; the overall stall is called Dago Station,la dégustation,2.172405473
to window shop,lick shop-windows,faire du lèche-vitrine,2.49128005
nowhere,,nulle part,1.966479966
the poodle,"As the Queen is walking in her garden at Balmoral, she sees a poodle terrorising her corgis. ""Whose poodle is that?"" she asks. ""It'sh Kenny'sh"", says the gardener.",le caniche,3.947245489
the fisherman,"I go up to a fisherman on the docks and ask if he's got any fish: ""Peche?""  ""Sure!""",le pêcheur,3.528004219
to belong,"I'm working at the railway lost-and-found alongside a monkey. Someone says ""Does this metal thing belong to you?"" I shout ""Ape! Our tin ear!""",appartenir,2.202153181
the scarf,"I put on the scarf and ask my friend how I'm looking. ""Hey, sharp!""",l'écharpe,1.891501926
the fountain pen,,le stylo,1.970987013
the August,,le Août,1.824399959
the oar,I picked what looked like the sturdiest oar but it turned out to be a battering-ram,la rame,2.030000057
the nappy,"after changing the nappy, how to get the baby to sleep? Don't use a cosh, just coo-a-lot",la couche-culotte,2.051999886
the pepper,a pepper is a true pear (poire-vrai),le poivre,2.392241121
the road,,la route,2.125999963
the fridge,,le frigo,1.924000078
the seagull,"I'm taking my cow to market. It says ""moo"" -- and then it is et by a thieving voracious seagull",la mouette,1.667017647
the twin,"the twins understand each other so well they don't even need a single word to communicate - they say ""shoo mot!"" to the word",le jumeau,2.245999941
the sleigh,"I'm in Lapland, and Father Christmas turns up at the station to pick me up. ""I thought we were going by rail?"". ""The train? No!""",le traîneau,1.847040094
the apron,picture a barmaid in a pretty apron….all the drunks at the bar ask for their tab then leer,le tablier,2.183199964
the oil,,l'huile,1.722134681
ill,,malade,1.714826898
the paint pot,,le pot de peinture,2.035360584
to fly,if you kick a ball as a volley you kick it while it is flying,voler,1.985344953
to skate,,patiner,2.992223995
disgusting,"I think it's disgusting when someone mocks spanish people with a ""Dago!"" taunt",dégoûtant,1.354221622
recently,,récemment,1.42387942
the uncle,,l'oncle,1.125514622
the leaf,a folio is made up of leaves,la feuille,2.506479898
the January,,le Janvier,0.98129687
the April,,le Avril,0.954742738
narrow,so narrow even a trout would struggle to get through,étroit,1.31615807
the pea,,le pois,1.276423298
capable/skilled,if you can get a peel off an orange in one go you are very skilled,habile,1.215116907
the parrot,"debt collector comes to my door….it's Rocky with a  parrot on his shoulder….the parrot shouts ""Pay Rocky!""",le perroquet,2.001475337
to share,the students share a joint by tearing it in two - they part-a-J,partager,2.018000021
abroad,,à l'étranger,2
the bean,,le haricot,1.969632031
old (masculine),,vieux,1.578718596
the June,,le Juin,2.342351609
the fingernail,when I can log in to my VPN using just my fingernail it will be like a non-digital dongle - an ongle,l'ongle,1.771599979
the carbon dioxide,,Le gaz carbonique,2.206900738
the lunch,,le déjeuner,1.699344049
the paintbrush,"imagine painting a tiny picture on a tiny easel with a tiny paintbrush, held using pincers",le pinceau,2
the cabbage,,le chou,2.552197816
the yoghurt,"I'm eating a spoonful of the new super-organic yoghurt, when I bite a wood-chip - I say ""Yow - wood!""",le yaourt,1.590000051
the caterpillar,"a yoga teacher is demonstrating how to move like a caterpillar; the first step is, she kneel",la chenille,2.22895944
the sawdust,"I go into the pub. There is literally sawdust on the floor. I say ""I see you're not gentrified yet then"".",la sciure,1.812000082
funny,"At the comedy workshop Kelly did, ma rant was very funny",marrant,2
the cobweb,toil of spider,la toile d'araignée,2.66912032
I like that,"I like that, I simply like that",ça me plaît,1.843999884
inexpensive,,bon marché ,1.918527907
the Friday,,le vendredi,2.114518354
well equipped,,bien équipé,2
the apricot,,l'abricot,1.638022969
the bench,,le banc,2.5
the ticket machine,I turn up to a date and the person I'm meeting is a ticket machine. She is a horror-dater.,l'horodateur,2.385999936
the receipt,past participle of receive,le reçu,1.903999935
the chopsticks,,les baguettes,1.942480021
stingy,"the stingy man never, ever buys his round",avare ,1.832000099
the paddle,"I lose my paddle going down a rapid, but manage to grab a palette off an artist painting by the side of the river",la palette,2.173600011
the prawn/shrimp,Imagine wearing a beautiful paisley-style cravatte covered in pictures of prawns,la crevette,2.005999986
overloaded,"I thought I could manage my hotel bill, but when the surcharge came in as well I realised I was overloaded",surchargé,2
the carpet,I take off my shoes when I walk on the new carpet so I don't mark it,la moquette,1.961999897
the thigh,As I sit in the chair waiting for the interview I look down at my thigh and am reassured to see the crease in my smartly ironed trousers,la cuisse,1.941200045
the tyre,pneu-matic,le pneu,2.132864336
the rush hour,picture the peak (point) on the graph of when people travel,la heure de pointe,2.023999913
the seal,"Imagine a hard-bitten Pembrokeshire sailor, looking fearfully out to sea on a misty day, saying ""They come out of the fog…""",le phoque,1.939999913
the french-windows,,la porte-fenetre,2
the session/sitting/performance,picture a whole audience of ghosts politely watching a séance,la séance,2.222704035
the waistcoat,,le gilet,1.927631995
the drill,"The mechanic comes into his garage of broken-down cars with his drill, and announces to them ""I'm going to perk youse up!""",la perceuse,1.872418972
the shopkeeper/trader,a shopkeeper can be thought of as a commerce-ant,le commerçant,2.104000057
the bee,"I wonder why so many tourists want to go to Bath, then I find out the abbey has been replaced with a giant humming bee",l'abeille,1.7104479
the vegetables,"I'm at a table full of vegetarians eating only vegetables, and I start carving a chicken and ask ""Leg - whom?"". No-one wants it.",les légumes,1.855999919
elderly,,âgé,1.808410855
"the mist (light, v > 1km)","Far off in the moonlit valley, skimming just above the mist, I see the witch flying on her broom",la brume,2.336592378
the ball,,le ballon,2
the fruit juice,,le jus de fruit,2.103936055
full,picture being in a RyanAir plane that is extremely full,plein,1.884000044
the rowing,"rowers are very tough, they 'ave iron in their arms",l'aviron,1.932476809
curly,"the curly-haired art student is always worried about things sticking in her hair, so when she sees they're doing ceramics today, she says ""Boo! Clay!""",bouclé,2.487964173
to clean,"The house-owner is trying to incentivize his cleaner, and so has an array of nerdy toys, and says, ""If you get it reeeeally clean, you could net toy A""",nettoyer,1.874400115
the screwdriver,"I'm screwing something with a screwdriver but I need to do loads of turns. I say, ""It's a bit turn-heavy!""",le tournevis,2
the plaster cast,"after removing the plaster cast from my broken leg, the (male) nurse brings it out on a platter for me",le plâtre,1.932500876
the ceiling,Wendy can't think of any happy thoughts so can't fly. Peter Pan suggests she make-believe being fond (play fond) and she floats up to the ceiling. ,le plafond,2.3366911
the grass (not necessarily a lawn),,l’herbe,2.132112054
the shelf (in a house),"My room-mate says he needs the only shelf to himself for now. I hopefully say ""But later share?""",l’étagère (f),2
the budgerigar,"the budgie in Iljana's house is biting my finger, and muttering ""Pay! Rush!""",la perruche,2
the nursery school,,la maternelle,1.994079968
the belt,"I realize I've left my belt at home, but my colleague has brought a spare one. I shout ""A saint you are!""",la ceinture,2.026799935
the soap opera,"Grant & Phil Mitchell start a punch-up and everyone gathers round and says ""Foight on!""",le feuilleton,2.129999966
the fly,when a fly hits the windscreen it becomes mush,la mouche,2
the lorry,"Imagine Iain Todd can disguise himself as a lorry because he is a chameon (chameleon, geddit?)",le camion,2.5
" last, final",,dernier ,1.709504424
the moon,"the moon makes people crazy, i.e. it turns them into a loon",la lune,2.1144402
the saucepan,,la casserole,2.146959905
the clay,"Picture Rob Roy shouting ""Argyle!"" as he pelts him with a handful of clay off the potters wheel, while fighting his way out of the castle",l'argile,2.636627292
the tightrope walker,"it's all fun, until the ambulance",le funambule,2
the castle,,le château,2.122533253
the rainbow,,l'arc-en-ciel,2
the book-case,,la bibliotheque,2
even though,"I found Eastenders boring, even though it had Bianca in it",bien que,1.850000027
to attack/abuse,,brutaliser,2.185715258
the day off,on my day off I go to the Chinese restaurant and eat congee,le congé,2
the nut (for bolts),"I'm putting together a fence, but I have run out of nuts for the last bolt, so I find a crow & persuade him to hold it with his beak",l'écrou,2.167731894
the ostrich,the ostriches are in the pen; they spot a hole in the fence and they all out-rush,l'autruche,1.66738239
alike,"Once the soldiers are in uniform, Para-A is much like Para-B",pareil,1.93280002
the cabin crew,,le personnel de cabine,2
the party,,la fête,2.5
the freezer,"open the freezer and it's full of frozen racing-cyclists, because it can congeal-a-tour",le congelateur,2.238379218
the bone,pr: loss (i.e. don't drop the s),l'os,1.978636053
the cherry,,la cerise,1.542921022
vague,someone who is very vague about their aims just goes with the flow,flou,1.987999932
the badger,"a group of Tories are waiting to hunt Tony Blair; they hear a sound in the undergrowth and are disappointed when it's just a badger: ""It's Blair!...oh.""",le blaireau,1.969035894
the axe,"I'm trying to chop logs with an axe; Neil comes out & says ""you're making a real hash of that""",la hache,1.601724431
the pony,,le poney,2.224039357
the hat,"I'm on sentry duty in the Peninsula War, when I see the distinctive hat of Major Sharp. I shout ""Sharp-oh!""",le chapeau,2.34926777
the bead,"Walter Raleigh lands in America with some beads to trade, and is looking around when an Indian jumps out at him and says ""Boo Raleigh!""",le bourrelet,1.803999975
the toaster,,le grille-pain,2.421815105
the test,"the lisping ape says ""the ape rurrrrve the test""",l’épreuve (f),1.8692799
the arrow,"I complain to the battle-field doctor that I've been wounded. He looks at the arrow stuck in me, and quips ""It's just a fleche-wound""",la flèche,1.933199912
the sailor,"think of a French navy ship manned entirely by marines in red jackets, carrying muskets as they climb the rigging",le marin,1.703600096
the nostril,"Think of a marine who whenever he's asked to do something, he gets angry, his nostrils flare, and he says ""Nah!"". So he's called the Nah-rine.",la narine,1.894239417
the hay,imagine having fun in the hay in Cinder Hill's loft,le foin,1.967766551
the plank,,la planche,1.870579002
the tin opener,open-box,l’ouvre-boîte (m),1.999999968
fascinating/enthralling,,passionnant,1.752800015
the garden fork,,la fourche de jardin,2.527611197
the widow,"in spite of being a widow, she is very stylish - she has a lot of verve",la veuve,1.960617457
the bathroom,,la salle de bain,2.137136196
the bridegroom,"The bantering father-in-law introduces the groom by saying ""This is the ape who wants to marry my daughter""",l'époux,2.069920041
the sponge,,l'éponge,1.585828709
the smoking,the tabernacle-schism between catholicism & orthodoxy wasn't about theology; it was because the catholics wanted to start smoking,le tabagisme,2.176845944
the cooker,,la cuisiniere,2.128000053
the fence,,la barrière,1.956000005
the mashed potato,,la pomme de terre en purée,1.947600005
to be sleepy,"""Have some May"" the sleep-fairy says, throwing blossom-petals in my face, and making me magically fall asleep",avoir sommeil,2.101599999
the sandpaper,Picture trying to get a super-fine polish on a french table using a glass,le papier de verre,2
again,,de nouveau,2
to deny,"when unwanted guests arrive at the Duchess's house, the servants deny she is here by saying ""Dame in't 'ere""",démentir,1.718037726
the May,,le Mai,1.660492742
the ham,,le jambon,1.574970499
the slope,"On the cross-country run, we get to the bottom of the slope, and the trainer says ""Right it's up the slope, so a chance to release all your pent-up energy""",la pente,2.067199965
the hippopotamus,,l'hippopotame,1.713328146
the log,"picture hitting someone with a log and making the sound effect yourself: ""Boosh!""",la bûche,1.948000024
the counter/bar,,le comptoir,2
the job application,a job application is a demand to be employed,la demande d’emploi,2.013999967
the downstairs,,le bas,2.351158914
the scarecrow,"the farmer has come up with an odd scarecrow - it's a gorilla dressed as Dr Who in a floppy hat & scarf (Ape Who), hanging off the back of a van (Van Tail)",l'épouvantail,2.121451861
at the same time,,en même temps,1.980400043
the ribbon,Imagine a Rubin model wearing a ribbon in her hair,le ruban,1.811863062
the spanner,,la clé,2.304028338
the leg,I'm wading through a giant pot of jam which completely covers my legs,la jambe,2.0682006
awful,"that's an awful affro, I say to my 70's friend",affreux,1.707628695
the bedside table,as I get up the bedside table is in my way so I shove it,la table de chevet,2.019200024
the bungalow,"the beautiful secretary can afford a 2-story house, but the plain PA can only afford a bungalow",la maison de plein pied,2.299182131
tasty,something you can really savour,savoureux,2.402800086
the rain,"I look outside & it's raining, so I say, ""Ah, pluey!""",la pluie,1.887279933
to criss-cross,I criss-cross C&A trying to find the ideal clothes,sillonner,2.522964535
the nurse,,l'infirmière,2.115622282
the camera,apparatus photo,l'appareil photo,2.214531115
the traineeship,,le stage,2
the deck-chair,someone has no deck-chair so he drives his transit van onto the lawn & sits in that,le transat,2
the purchase,"if your purchase is a pig-in-a-poke, what you actually bought is a chat",le achat,2.420315633
the workshop,"The old man in the work-shop is always telling stories, beginning with ""I tell ya…""",l'atelier,2
raw,the officers get cooked meat; the crew get raw fish,cru,2.646366406
the duster,,le plumeau,1.979999951
average,"The city aristocrats are dominating the fancy chicken contest…the yokel has to admit to himself ""Moi 'en is just average""",moyen,2.042681482
the toe,,le doigt de pied,2.088000019
the ice skating,"We play a game on the ice-rink where you have to pat-an-age, collecting someone of each age to win",le patinage sur glace,2
the ear,I'm at a football match and someone shouts 'urray! Right in my ear,l'oreille,2.337199959
the sock,Someone invents some magic socks which always find their pair - they are a sure set,la chaussette,2.043600088
the minimum wage,some-money-in-cash,le SMIC,2.402026397
to complain,"Dr Dre is complaining that the house we're getting in for holiday is very small. I say "" 's a plane, Dre…""",se plaindre,2.140618077
the wallet,"we're freezing in the snowstorm and have nothing to burn, but Loadzamoney gets out his wallet and burns all the notes, and says ""I have a porta-fire""",le portefeuille,2.625255435
the shark,"I taunt the shark by saying he can't get in the sea on a cold day. He tip-toes in, and says ""You see? I - brrrr - can""",le requin,2.219298195
paramount,"Assume the Lost World, about primordial wildlife, was made by Paramount",primordial,2.046986663
the plum,,la prune,2.030442766
the tanker,"the Chips guys have had their bikes confiscated for being too maverick, now they are patrollers in a tanker to refuel the other cops en-route",le pétrolier,2.118076563
the shoe,"To keep noise down on the submarine I give the men special shoes, which I announce will do the trick. The Captain (Sean Connery) asks ""How can you be so sure?""",la chaussure,1.846959995
the sugar,,le sucre,2.007028476
to score (a goal),I kick the ball so hard into the goal that it marks a boot on the ball,marquer (un but),2.084000091
the owl,picture an owl very courteously bowing,le hibou,2.153779794
the living room,,le salon,2.546508728
to fail,"the failed detective spots a foot-print, and says ""Aha!"" ""What does it tell you?"" asks someone. ""A shoe, eh!"" says the detective.",échouer,1.890000062
the fishing rod,"You can either get tuna from a can of fish, or a canne a peche",la canne à pêche,2.055999966
the pig,"An animal is being beaten up by the pigs on Animal Farm, and says ""Ow! Please stop"". Napoleon barks ""Cosh on!""",le cochon,1.957999969
the rocking horse,"It is Christmas time in North-West Spain, and a child has been bought a rocking horse to celebrate Basque Yule",le cheval à bascule,1.927999905
to catch up,"I'm in a rat-catching contest with a cat, and obviously miles behind, so to catch up I resort to using a rat-trap",rattraper,2
the crossing,,le passage,1.872060926
the arm,"Picture a bunch of South African rugby players comparing biceps going ""Bra! Look at my arm!""",le bras,1.844000009
the raspberry,Just think of the McSherry children (Fran's boys) blowing raspberries,la framboise,2.407292983
the slide,I am scared to go down the slide in case I crash & damage my glass ear,la glissière,2.047446361
tan,,bronzé,2.078808253
indeed / even,"imagine the noise a light-saber makes (vwoire!!!) and Darth Vader saying ""You have constructed a new light-saber…indeed you have even changed the colour""",voire,2.426226502
the trainer (i.e. teacher),"The trainer growls at the start of the program to the new recruits ""I'm gonna format yer""",le formateur,1.919999923
the rubbish (polite),"Sean Connery is clearing out his garden, and throws away a flower. I protest, and he says ""It's just a daishy""",les déchets (m),1.867200094
the rib,People on the cote d'azure are so fashionably thin that you can see their ribs,la côte,1.922912065
half,"On the SAS selection course I only do half as well as the others. The sergeant asks what regiment I come from, and I say ""Moi? T.A.""",moitié,1.844000009
the hairbrush,,la brosse à cheveux,2.454400037
the cauliflower,,le chou-fleur,1.819519906
to relieve,I have a terrible hangover - I would sue lager if it would relieve the pain,soulager,1.841738231
the rudeness,,la impolitesse,2.465841258
the screen,I spend all Sunday slumped in front of the screen - I ache because I ran on Saturday,le écran,2.420231909
bitter,"When paying for my goods I start to say ""American Express ok?"", but only get as far as ""Amer…"" before the bitter realization that I left my card at home",amer,1.767599985
the pond,"I'm visiting McSherry's garden and he gives me a bit of the pond to drink. ""It's got a bit of a tang"" I say. He says it's because it's full of whiskey.",l'étang,1.880399932
the dormitory,the family have so many dortoirs (daughters) they need a dormitory,le dortoir,2
the toyshop,,le magasin de jouets,2.396000008
to invade/take over,the invaders invaded because they were really jealous of us for a whole year - an envy-year,envahir,2.177498613
selfish,,égoïste,1.94600006
the earthquake,"In the earthquake, the mountain turns into a tremble-mount",Le tremblement de terre,1.928000006
the fox cub,it is the raw material that foxes are made out of - renard-dough,le renardeau,2
the felt-tip pens,picture a giant whose felt-tips are fir-trees,les feutres,2.140589297
to overflow,"during the night the school is mostly empty, but during the day it overflows with day-boarders",déborder,2
the saw,Picture Moses sawing the red sea before he can divide it,la scie,1.806000064
the lorry driver,,le chauffeur de camion,2
hardly/barely/scarcely,Il peut à peine lire sans ses lunettes,à peine,1.847600044
the hedgehog,"Prince Harry has a son, but there are fears it is illegitimate, as it is a hedgehog",le hérisson,1.916000096
the climbing,"For the keen ones there is a wall to climb, for the lazy there is an escalator next to it",l'escalade,2
the task,General Melchett's main task is to care for his 'tache,la tâche,2.043197416
the checkout,I go in & stand by the check-out because I want to case the joint,la caisse,1.928000006
to water (plants),"the garderner's apprentice is getting instruction in plant recognition as he waters - picture him replying ""that's a rose, eh?""",arroser,1.[phone]
